customer_id,company_name,contact_name,country,region,city,customer_segment,account_manager,credit_limit,payment_terms
CUST001,Quantum Electronics S.p.A.,Stefan Muller,Germany,Europe,Frankfurt,Enterprise,Ryan Osei,1653200.0,Net 30
CUST002,Pacific Systems Trading FZE,Ahmed Al Marzooqi,UAE,Middle East,Dubai,Distributor,Fatima Al Zahra,1581300.0,Net 60
CUST003,Sterling Components B.V.,Francesca Bianchi,Italy,Europe,Milan,Distributor,Sofia Rossi,666400.0,Net 30
CUST004,Quantum Industries GmbH,Emily Williams,UK,Europe,Manchester,Enterprise,Fatima Al Zahra,871200.0,Net 45
CUST005,Western Components GmbH,Hans Schneider,Germany,Europe,Frankfurt,Retailer,Laura Bergstrom,259600.0,Net 90
CUST006,Global Devices B.V.,Luca Ferrari,Italy,Europe,Milan,Enterprise,Laura Bergstrom,1614700.0,Net 30
CUST007,Superior Industries GmbH,Luca Russo,Italy,Europe,Milan,Distributor,Arjun Mehta,1855400.0,Net 45
CUST008,Elite Industries Corp,Jun Wei Wong,Singapore,Asia Pacific,Singapore,Retailer,Laura Bergstrom,135100.0,Net 60
CUST009,United Electronics S.A.,Oliver Williams,UK,Europe,Manchester,Distributor,Natalie Fischer,1868000.0,Net 90
CUST010,Global Systems Corp,William Brown,Australia,Asia Pacific,Brisbane,Retailer,James O'Connor,363000.0,Net 60
CUST011,Apex Systems Pte Ltd,Min-jun Kim,South Korea,Asia Pacific,Incheon,Retailer,James O'Connor,324800.0,Net 60
CUST012,Apex Industries Inc.,Jennifer Johnson,USA,North America,New York,Retailer,Sofia Rossi,139900.0,Net 60
CUST013,Vantage Electronics Group,Agus Santoso,Indonesia,Asia Pacific,Jakarta,Retailer,Laura Bergstrom,75000.0,Net 45
CUST014,United Networks Holdings,Seo-yeon Park,South Korea,Asia Pacific,Busan,Retailer,Carlos Mendez,305800.0,Net 60
CUST015,Summit Solutions Holdings,Takashi Sato,Japan,Asia Pacific,Osaka,Retailer,Kenji Fujimoto,343200.0,Net 30
CUST016,Fusion Networks LLC,Michael Miller,USA,North America,Dallas,Enterprise,Aisha Rahman,658300.0,Net 90
CUST017,Sterling Systems LLC,Ashley Davis,USA,North America,New York,Distributor,Aisha Rahman,1246000.0,Net 45
CUST018,Advanced Electronics & Sons,Anita Sharma,India,South Asia,Delhi,Retailer,James O'Connor,435400.0,Net 45
CUST019,Horizon Technologies B.V.,Willem van den Berg,Netherlands,Europe,Rotterdam,Retailer,Sofia Rossi,425800.0,Net 30
CUST020,Summit Industries Trading FZE,Abdullah Al-Qahtani,Saudi Arabia,Middle East,Jeddah,Enterprise,Arjun Mehta,1876500.0,Net 60
CUST021,Prime Solutions Group,Mohammed Al Marzooqi,UAE,Middle East,Abu Dhabi,Retailer,Daniel Wong,214600.0,Net 30
CUST022,Prime Systems Holding,Aisha Al Suwaidi,UAE,Middle East,Abu Dhabi,Enterprise,Priyanka Nair,840700.0,Net 60
CUST023,National Procurement Agency - USA,Robert Davis,USA,North America,San Jose,Government,Priyanka Nair,924400.0,Net 60
CUST024,Western Distributors Trading Co.,Charlotte Smith,Australia,Asia Pacific,Sydney,Distributor,James O'Connor,1032900.0,Net 30
CUST025,Pinnacle Devices Corp,Somchai Saetang,Thailand,Asia Pacific,Chiang Mai,Distributor,Ryan Osei,448800.0,Net 60
CUST026,Nexus Distributors S.A.,Hans Fischer,Germany,Europe,Munich,Retailer,Daniel Wong,177300.0,Net 60
CUST027,Dynamic Networks B.V.,Jean Dubois,France,Europe,Lyon,Distributor,Natalie Fischer,1011600.0,Net 45
CUST028,Prime Networks B.V.,Greta Schneider,Germany,Europe,Hamburg,Retailer,Natalie Fischer,181600.0,Net 30
CUST029,National Procurement Agency - Bangladesh,Rahim Chowdhury,Bangladesh,South Asia,Chittagong,Government,James O'Connor,465400.0,Net 30
CUST030,Dynamic Solutions Corp,Wei Ling Ng,Singapore,Asia Pacific,Singapore,Distributor,Priyanka Nair,799400.0,Net 30
CUST031,Quantum Industries Inc.,Jose Lopez,Mexico,North America,Guadalajara,Distributor,Ryan Osei,370500.0,Net 30
CUST032,Continental Networks Industries,Nasrin Rahman,Bangladesh,South Asia,Chittagong,Distributor,Daniel Wong,1383100.0,Net 90
CUST033,Advanced Distributors S.p.A.,Marie Martin,France,Europe,Paris,Enterprise,Ryan Osei,1315400.0,Net 30
CUST034,Global Solutions Group,Hye-jin Kim,South Korea,Asia Pacific,Seoul,Retailer,Laura Bergstrom,344000.0,Net 60
CUST035,Advanced Technologies Holding,Omar Al Suwaidi,UAE,Middle East,Abu Dhabi,Distributor,Sofia Rossi,626900.0,Net 30
CUST036,National Procurement Agency - Germany,Hans Fischer,Germany,Europe,Hamburg,Government,Arjun Mehta,425200.0,Net 45
CUST037,Summit Systems Corp.,David Brown,USA,North America,Dallas,Enterprise,Aisha Rahman,1353300.0,Net 60
CUST038,Dynamic Traders GmbH,Emily Davies,UK,Europe,Manchester,Distributor,Carlos Mendez,1319400.0,Net 60
CUST039,Eastern Technologies Holding,Omar Al Falasi,UAE,Middle East,Dubai,Retailer,Marcus Lim,277800.0,Net 30
CUST040,Zenith Technologies Trading Co.,Charlotte Taylor,Australia,Asia Pacific,Sydney,Enterprise,Fatima Al Zahra,895700.0,Net 45
CUST041,Alliance Components Corp.,Jose Lopez,Mexico,North America,Mexico City,Distributor,Fatima Al Zahra,1852000.0,Net 45
CUST042,Sterling Electronics Industries,Rajesh Iyer,India,South Asia,Mumbai,Distributor,Sofia Rossi,877600.0,Net 30
CUST043,Elite Electronics Group,Hui Min Tan,Singapore,Asia Pacific,Singapore,Distributor,Laura Bergstrom,1074600.0,Net 30
CUST044,Capital Supply & Sons,Hasan Islam,Bangladesh,South Asia,Dhaka,Distributor,Wei Chen,1452800.0,Net 45
CUST045,Meridian Distributors PLC,Sophie Williams,UK,Europe,London,Enterprise,Priyanka Nair,1223100.0,Net 45
CUST046,State Electronics Board - Singapore,Wei Ling Lim,Singapore,Asia Pacific,Singapore,Government,Fatima Al Zahra,481600.0,Net 60
CUST047,Vantage Distributors Corp,Min-jun Jung,South Korea,Asia Pacific,Seoul,Distributor,Laura Bergstrom,1040600.0,Net 30
CUST048,Superior Systems Pte Ltd,Dewi Santoso,Indonesia,Asia Pacific,Jakarta,Distributor,Fatima Al Zahra,1650600.0,Net 45
CUST049,Continental Industries PLC,Femke Jansen,Netherlands,Europe,Rotterdam,Distributor,Wei Chen,772800.0,Net 45
CUST050,Capital Traders Holdings,Wei Ling Lee,Singapore,Asia Pacific,Singapore,Distributor,Ryan Osei,541800.0,Net 60
CUST051,NovaTech Systems Industries,Fatema Rahman,Bangladesh,South Asia,Dhaka,Enterprise,James O'Connor,832400.0,Net 60
CUST052,Vertex Distributors LLC,Robert Davis,USA,North America,Atlanta,Distributor,Daniel Wong,1744200.0,Net 45
CUST053,Pinnacle Networks Trading Co.,Seo-yeon Choi,South Korea,Asia Pacific,Busan,Distributor,Aisha Rahman,451300.0,Net 60
CUST054,Continental Networks S.p.A.,Jan de Jong,Netherlands,Europe,Rotterdam,Distributor,Kenji Fujimoto,1985900.0,Net 30
CUST055,Elite Technologies Group,Mei Ling Ng,Singapore,Asia Pacific,Singapore,Retailer,James O'Connor,293500.0,Net 45
CUST056,Pacific Supply Inc.,Guadalupe Lopez,Mexico,North America,Monterrey,Distributor,Sofia Rossi,1974200.0,Net 30
CUST057,Sterling Electronics Group,Sara Al-Ghamdi,Saudi Arabia,Middle East,Jeddah,Enterprise,James O'Connor,1896300.0,Net 45
CUST058,Capital Supply Holding,Aisha Al Falasi,UAE,Middle East,Dubai,Distributor,Sofia Rossi,1069800.0,Net 60
CUST059,Nexus Solutions S.A.,Oliver Taylor,UK,Europe,Birmingham,Enterprise,Kenji Fujimoto,637400.0,Net 60
CUST060,Elite Systems Corp.,Maria Garcia,Mexico,North America,Mexico City,Retailer,Grace Tan,124200.0,Net 30
CUST061,Meridian Traders S.p.A.,Oliver Smith,UK,Europe,Manchester,Distributor,Wei Chen,708000.0,Net 45
CUST062,Prime Components Holding,Abdullah Al-Qahtani,Saudi Arabia,Middle East,Jeddah,Retailer,Aisha Rahman,369600.0,Net 45
CUST063,Alliance Supply Corp.,Liam Roy,Canada,North America,Vancouver,Enterprise,Ryan Osei,764000.0,Net 30
CUST064,Ministry of Communications - Bangladesh,Rahim Islam,Bangladesh,South Asia,Chittagong,Government,Carlos Mendez,475600.0,Net 30
CUST065,United Systems Group,Aisha Al Suwaidi,UAE,Middle East,Dubai,Retailer,Carlos Mendez,252000.0,Net 30
CUST066,Summit Electronics Corp.,Emma Gagnon,Canada,North America,Toronto,Retailer,Wei Chen,461000.0,Net 30
CUST067,Ministry of Communications - France,Pierre Thomas,France,Europe,Paris,Government,Marcus Lim,308300.0,Net 30
CUST068,Metro Systems Group,Fatima Al Falasi,UAE,Middle East,Dubai,Retailer,Ryan Osei,52300.0,Net 30
CUST069,Meridian Traders Corp.,Liam Wilson,Canada,North America,Toronto,Distributor,Fatima Al Zahra,402200.0,Net 30
CUST070,Ministry of Communications - Japan,Aiko Tanaka,Japan,Asia Pacific,Osaka,Government,Laura Bergstrom,1095200.0,Net 60
CUST071,Global Supply PLC,Ingrid Schneider,Germany,Europe,Berlin,Distributor,Grace Tan,1400800.0,Net 45
CUST072,Quantum Solutions B.V.,Luc Thomas,France,Europe,Lyon,Retailer,Wei Chen,172900.0,Net 90
CUST073,Zenith Technologies Holdings,Hiroshi Yamamoto,Japan,Asia Pacific,Nagoya,Distributor,Carlos Mendez,601200.0,Net 45
CUST074,Alliance Networks Co.,Robert Johnson,USA,North America,New York,Distributor,James O'Connor,800300.0,Net 60
CUST075,Vantage Industries GmbH,James Williams,UK,Europe,Birmingham,Distributor,Laura Bergstrom,495200.0,Net 60
CUST076,Meridian Distributors B.V.,Francesca Esposito,Italy,Europe,Milan,Enterprise,Grace Tan,1900600.0,Net 45
CUST077,Elite Electronics Pvt Ltd,Rajesh Patel,India,South Asia,Bengaluru,Distributor,Daniel Wong,1633200.0,Net 45
CUST078,Dynamic Distributors PLC,Harry Davies,UK,Europe,Birmingham,Distributor,Daniel Wong,1086100.0,Net 60
CUST079,Metro Devices Group,Jack Jones,Australia,Asia Pacific,Sydney,Distributor,Ryan Osei,1770400.0,Net 30
CUST080,Sterling Traders Corp,William Smith,Australia,Asia Pacific,Melbourne,Retailer,Laura Bergstrom,162300.0,Net 30
CUST081,Public Works Authority - Japan,Hiroshi Yamamoto,Japan,Asia Pacific,Yokohama,Government,Wei Chen,888800.0,Net 45
CUST082,Atlas Electronics Corp,Somchai Srisuk,Thailand,Asia Pacific,Bangkok,Retailer,Sofia Rossi,435300.0,Net 45
CUST083,Superior Components PLC,Jan van den Berg,Netherlands,Europe,Amsterdam,Retailer,Sofia Rossi,210500.0,Net 30
CUST084,Eastern Distributors S.A.,Greta Schneider,Germany,Europe,Berlin,Enterprise,James O'Connor,1587700.0,Net 90
CUST085,Fusion Systems GmbH,Pierre Martin,France,Europe,Paris,Retailer,Grace Tan,182800.0,Net 45
CUST086,Meridian Distributors S.A.,Greta Schneider,Germany,Europe,Munich,Distributor,Grace Tan,808100.0,Net 45
CUST087,Alliance Electronics B.V.,Pierre Dubois,France,Europe,Paris,Distributor,Ryan Osei,482000.0,Net 90
CUST088,Summit Traders S.p.A.,Harry Davies,UK,Europe,Birmingham,Distributor,Laura Bergstrom,1048100.0,Net 45
CUST089,Eastern Traders Inc.,Michael Miller,USA,North America,New York,Distributor,Priyanka Nair,1540500.0,Net 90
CUST090,Atlas Technologies Corp,Seo-yeon Choi,South Korea,Asia Pacific,Seoul,Retailer,Daniel Wong,473100.0,Net 45
CUST091,Zenith Distributors Group,Aiko Yamamoto,Japan,Asia Pacific,Nagoya,Enterprise,Grace Tan,1326500.0,Net 30
CUST092,Pacific Supply Group,Khalid Al-Qahtani,Saudi Arabia,Middle East,Riyadh,Distributor,Laura Bergstrom,1767300.0,Net 60
CUST093,Horizon Systems Pte Ltd,Malee Saetang,Thailand,Asia Pacific,Chiang Mai,Retailer,Ryan Osei,420100.0,Net 45
CUST094,Pacific Industries Trading Co.,Jack Taylor,Australia,Asia Pacific,Sydney,Retailer,Kenji Fujimoto,128000.0,Net 60
CUST095,Pacific Solutions Co.,Jennifer Miller,USA,North America,Atlanta,Distributor,Marcus Lim,1125900.0,Net 90
CUST096,Summit Distributors S.p.A.,Emily Davies,UK,Europe,Birmingham,Enterprise,Kenji Fujimoto,498800.0,Net 60
CUST097,United Systems Holdings,Jack Williams,Australia,Asia Pacific,Sydney,Retailer,Ryan Osei,357000.0,Net 45
CUST098,Western Solutions Holdings,Satoshi Yamamoto,Japan,Asia Pacific,Osaka,Distributor,Aisha Rahman,1914800.0,Net 60
CUST099,Precision Electronics Group,Jack Brown,Australia,Asia Pacific,Brisbane,Enterprise,Wei Chen,533100.0,Net 45
CUST100,Summit Traders Holdings,Suda Chaiyasit,Thailand,Asia Pacific,Bangkok,Retailer,James O'Connor,380200.0,Net 45
CUST101,Apex Solutions Group,Fatima Al Mansoori,UAE,Middle East,Dubai,Retailer,Grace Tan,334500.0,Net 60
CUST102,Capital Devices LLC,Carlos Lopez,Mexico,North America,Mexico City,Retailer,Ryan Osei,312600.0,Net 30
CUST103,Vantage Systems Holdings,Olivia Taylor,Australia,Asia Pacific,Sydney,Retailer,Aisha Rahman,225600.0,Net 60
CUST104,Atlas Networks Pte Ltd,Yuki Watanabe,Japan,Asia Pacific,Tokyo,Enterprise,Carlos Mendez,903700.0,Net 60
CUST105,Elite Devices Pte Ltd,Chai Srisuk,Thailand,Asia Pacific,Chiang Mai,Distributor,Aisha Rahman,376900.0,Net 60
CUST106,Fusion Distributors Inc.,Carlos Lopez,Mexico,North America,Guadalajara,Distributor,Arjun Mehta,670400.0,Net 45
CUST107,Apex Technologies S.p.A.,Klaus Schneider,Germany,Europe,Frankfurt,Distributor,Fatima Al Zahra,325800.0,Net 60
CUST108,Nexus Traders GmbH,Jean Bernard,France,Europe,Paris,Enterprise,Laura Bergstrom,1288400.0,Net 45
CUST109,Capital Systems Trading FZE,Omar Al Falasi,UAE,Middle East,Dubai,Distributor,Grace Tan,480000.0,Net 60
CUST110,Summit Industries LLC,Fatima Al Suwaidi,UAE,Middle East,Abu Dhabi,Enterprise,Marcus Lim,1784100.0,Net 30
CUST111,Prime Industries S.p.A.,Willem de Vries,Netherlands,Europe,Amsterdam,Retailer,Wei Chen,285400.0,Net 30
CUST112,Prime Traders Inc.,Mason Roy,Canada,North America,Vancouver,Enterprise,Laura Bergstrom,1489500.0,Net 30
CUST113,Ministry of Communications - Germany,Klaus Schneider,Germany,Europe,Berlin,Government,Arjun Mehta,551900.0,Net 45
CUST114,Horizon Distributors Enterprises,Anita Sharma,India,South Asia,Delhi,Enterprise,Laura Bergstrom,1253000.0,Net 45
CUST115,Alliance Components Corp,Wei Ling Ng,Singapore,Asia Pacific,Singapore,Enterprise,Arjun Mehta,1902500.0,Net 60
CUST116,Summit Technologies Holdings,Anong Saetang,Thailand,Asia Pacific,Bangkok,Retailer,James O'Connor,87200.0,Net 45
CUST117,Pacific Industries B.V.,Ingrid Weber,Germany,Europe,Berlin,Retailer,James O'Connor,164300.0,Net 45
CUST118,Quantum Devices Inc.,Emma Wilson,Canada,North America,Vancouver,Distributor,Daniel Wong,1626000.0,Net 30
CUST119,Superior Components Group,Mohammed Al Mansoori,UAE,Middle East,Dubai,Distributor,Daniel Wong,467900.0,Net 45
CUST120,Metro Traders GmbH,Giulia Rossi,Italy,Europe,Milan,Retailer,Sofia Rossi,84000.0,Net 45
CUST121,Elite Networks Group,Wei Ling Ng,Singapore,Asia Pacific,Singapore,Retailer,Priyanka Nair,212700.0,Net 30
CUST122,Continental Industries Inc.,Ethan Gagnon,Canada,North America,Vancouver,Distributor,Grace Tan,456700.0,Net 30
CUST123,Atlas Electronics B.V.,Hans Weber,Germany,Europe,Hamburg,Retailer,Ryan Osei,313300.0,Net 30
CUST124,Elite Components Holdings,Ji-woo Jung,South Korea,Asia Pacific,Incheon,Enterprise,Grace Tan,684700.0,Net 30
CUST125,Horizon Technologies S.A.,Bram Jansen,Netherlands,Europe,Rotterdam,Retailer,Natalie Fischer,453100.0,Net 45
CUST126,Vertex Industries Corp.,Liam Martin,Canada,North America,Montreal,Enterprise,Ryan Osei,1632000.0,Net 30
CUST127,Precision Networks Holdings,Budi Santoso,Indonesia,Asia Pacific,Surabaya,Enterprise,Arjun Mehta,1489500.0,Net 60
CUST128,Federal Technology Bureau - USA,Ashley Davis,USA,North America,Chicago,Government,Aisha Rahman,778600.0,Net 60
CUST129,Western Traders Inc.,David Williams,USA,North America,Chicago,Retailer,Grace Tan,438600.0,Net 45
CUST130,Capital Industries PLC,Francesca Ferrari,Italy,Europe,Rome,Enterprise,Grace Tan,679200.0,Net 90
CUST131,Public Works Authority - Germany,Greta Muller,Germany,Europe,Munich,Government,Priyanka Nair,1060400.0,Net 45
CUST132,National Procurement Agency - Japan,Aiko Suzuki,Japan,Asia Pacific,Yokohama,Government,Carlos Mendez,968400.0,Net 45
CUST133,Nexus Traders Corp,Satoshi Watanabe,Japan,Asia Pacific,Yokohama,Distributor,Ryan Osei,1571900.0,Net 90
CUST134,NovaTech Devices Co.,Ava Roy,Canada,North America,Vancouver,Retailer,Daniel Wong,302600.0,Net 30
CUST135,Advanced Components S.A.,Pierre Dubois,France,Europe,Paris,Distributor,Daniel Wong,718600.0,Net 90
CUST136,Elite Devices Trading Co.,Charlotte Brown,Australia,Asia Pacific,Melbourne,Distributor,Marcus Lim,1020000.0,Net 30
CUST137,Quantum Traders B.V.,Hans Schneider,Germany,Europe,Hamburg,Retailer,Grace Tan,407100.0,Net 45
CUST138,Advanced Traders Corp,Siti Kusuma,Indonesia,Asia Pacific,Jakarta,Enterprise,Priyanka Nair,354000.0,Net 30
CUST139,Sterling Industries PLC,James Taylor,UK,Europe,Manchester,Enterprise,Wei Chen,1629500.0,Net 60
CUST140,Horizon Technologies PLC,Camille Martin,France,Europe,Lyon,Distributor,Daniel Wong,708100.0,Net 45
CUST141,Precision Components Trading Co.,Suda Saetang,Thailand,Asia Pacific,Bangkok,Enterprise,Priyanka Nair,545300.0,Net 60
CUST142,Vertex Distributors Group,Kenji Yamamoto,Japan,Asia Pacific,Tokyo,Retailer,Kenji Fujimoto,102100.0,Net 30
CUST143,United Devices S.p.A.,Femke de Jong,Netherlands,Europe,Amsterdam,Enterprise,Fatima Al Zahra,346300.0,Net 30
CUST144,State Electronics Board - USA,Michael Johnson,USA,North America,Atlanta,Government,Carlos Mendez,675900.0,Net 30
CUST145,Orion Supply Holding,Aisha Al Marzooqi,UAE,Middle East,Dubai,Retailer,Grace Tan,148200.0,Net 30
CUST146,Zenith Distributors S.A.,Luc Bernard,France,Europe,Lyon,Distributor,Fatima Al Zahra,1982000.0,Net 90
CUST147,Vertex Electronics Pvt Ltd,Sneha Patel,India,South Asia,Bengaluru,Enterprise,Marcus Lim,1276500.0,Net 30
CUST148,NovaTech Networks Pvt Ltd,Sneha Kumar,India,South Asia,Delhi,Distributor,Arjun Mehta,534400.0,Net 60
CUST149,Vantage Devices Corp.,David Brown,USA,North America,Dallas,Distributor,Aisha Rahman,1470900.0,Net 60
CUST150,Elite Networks S.p.A.,Ingrid Muller,Germany,Europe,Frankfurt,Enterprise,Daniel Wong,1826200.0,Net 30
CUST151,Pinnacle Supply Pte Ltd,Min-jun Jung,South Korea,Asia Pacific,Busan,Distributor,Kenji Fujimoto,1566800.0,Net 45
CUST152,Zenith Networks Corp,Olivia Brown,Australia,Asia Pacific,Melbourne,Enterprise,Wei Chen,429900.0,Net 30
CUST153,United Distributors Enterprises,Sneha Gupta,India,South Asia,Bengaluru,Distributor,Arjun Mehta,1823000.0,Net 30
CUST154,Pinnacle Components Pte Ltd,Somchai Boonmee,Thailand,Asia Pacific,Chiang Mai,Enterprise,Priyanka Nair,1649700.0,Net 30
CUST155,Elite Supply Pvt Ltd,Sneha Sharma,India,South Asia,Bengaluru,Distributor,James O'Connor,569100.0,Net 45
CUST156,National Procurement Agency - India,Vikram Patel,India,South Asia,Delhi,Government,Laura Bergstrom,157000.0,Net 45
CUST157,Sterling Devices Pvt Ltd,Vikram Gupta,India,South Asia,Delhi,Enterprise,Grace Tan,1247400.0,Net 45
CUST158,Advanced Components Group,Seo-yeon Park,South Korea,Asia Pacific,Incheon,Distributor,Grace Tan,565300.0,Net 45
CUST159,Dynamic Industries Holdings,Seo-yeon Jung,South Korea,Asia Pacific,Busan,Retailer,Kenji Fujimoto,425600.0,Net 30
CUST160,Ministry of Communications - Thailand,Chai Chaiyasit,Thailand,Asia Pacific,Chiang Mai,Government,Priyanka Nair,494200.0,Net 45
CUST161,Sterling Networks Holdings,Yuki Sato,Japan,Asia Pacific,Tokyo,Retailer,Sofia Rossi,460800.0,Net 60
CUST162,Metro Networks Pte Ltd,Yuki Suzuki,Japan,Asia Pacific,Osaka,Distributor,Grace Tan,1261700.0,Net 30
CUST163,Capital Devices Group,Seo-yeon Lee,South Korea,Asia Pacific,Seoul,Retailer,Sofia Rossi,132200.0,Net 30
CUST164,NovaTech Systems Co.,David Davis,USA,North America,San Jose,Retailer,Wei Chen,112800.0,Net 60
CUST165,Continental Distributors Corp,Rizal Santoso,Indonesia,Asia Pacific,Surabaya,Enterprise,James O'Connor,1280000.0,Net 30
CUST166,Pinnacle Networks Pte Ltd,Kai Xuan Wong,Singapore,Asia Pacific,Singapore,Retailer,Kenji Fujimoto,392800.0,Net 45
CUST167,Pacific Technologies PLC,Giulia Bianchi,Italy,Europe,Turin,Retailer,Arjun Mehta,401700.0,Net 30
