customer_id,company_name,contact_name,country,region,city,customer_segment,account_manager,credit_limit,payment_terms
CUST168,Zenith Electronics Industries,Vikram Patel,India,South Asia,Bengaluru,Distributor,Fatima Al Zahra,768800.0,Net 30
CUST169,Pacific Traders Pte Ltd,Dewi Wijaya,Indonesia,Asia Pacific,Jakarta,Retailer,Priyanka Nair,141900.0,Net 30
CUST170,Orion Systems Pte Ltd,Anong Boonmee,Thailand,Asia Pacific,Bangkok,Retailer,Priyanka Nair,57500.0,Net 30
CUST171,Advanced Traders Pte Ltd,Joon-ho Lee,South Korea,Asia Pacific,Seoul,Distributor,Natalie Fischer,1454600.0,Net 45
CUST172,Federal Technology Bureau - Indonesia,Dewi Wijaya,Indonesia,Asia Pacific,Jakarta,Government,Wei Chen,184200.0,Net 45
CUST173,Nexus Traders B.V.,Marco Bianchi,Italy,Europe,Rome,Retailer,Wei Chen,239300.0,Net 60
CUST174,Western Solutions Holding,Khalid Al-Harbi,Saudi Arabia,Middle East,Jeddah,Retailer,Carlos Mendez,320800.0,Net 60
CUST175,Horizon Networks LLC,Sara Al-Otaibi,Saudi Arabia,Middle East,Riyadh,Enterprise,Laura Bergstrom,1893100.0,Net 45
CUST176,Fusion Industries Pte Ltd,Aiko Watanabe,Japan,Asia Pacific,Osaka,Retailer,Daniel Wong,190300.0,Net 60
CUST177,Vertex Technologies S.p.A.,Luc Robert,France,Europe,Paris,Enterprise,Ryan Osei,724600.0,Net 30
CUST178,Pacific Technologies Holdings,Budi Wijaya,Indonesia,Asia Pacific,Surabaya,Retailer,Daniel Wong,344400.0,Net 45
CUST179,Dynamic Solutions LLC,Khalid Al-Ghamdi,Saudi Arabia,Middle East,Jeddah,Distributor,Natalie Fischer,1352700.0,Net 60
CUST180,Atlas Devices Corp,Noah Taylor,Australia,Asia Pacific,Sydney,Retailer,Aisha Rahman,199400.0,Net 30
CUST181,Fusion Technologies Corp,Mei Ling Lee,Singapore,Asia Pacific,Singapore,Retailer,Marcus Lim,467600.0,Net 45
CUST182,Capital Components Holdings,William Jones,Australia,Asia Pacific,Melbourne,Enterprise,Kenji Fujimoto,1736300.0,Net 30
CUST183,Pinnacle Distributors S.p.A.,Klaus Weber,Germany,Europe,Munich,Distributor,James O'Connor,680800.0,Net 45
CUST184,Apex Distributors B.V.,Pierre Bernard,France,Europe,Paris,Distributor,Priyanka Nair,706500.0,Net 60
CUST185,Prime Supply Pte Ltd,Hiroshi Yamamoto,Japan,Asia Pacific,Osaka,Distributor,Laura Bergstrom,1170900.0,Net 60
CUST186,Eastern Components GmbH,Sophie Davies,UK,Europe,London,Distributor,Sofia Rossi,1615100.0,Net 60
CUST187,Pinnacle Distributors S.p.A.,Stefan Schneider,Germany,Europe,Munich,Enterprise,Kenji Fujimoto,374900.0,Net 60
CUST188,Atlas Systems & Sons,Nasrin Chowdhury,Bangladesh,South Asia,Dhaka,Distributor,Aisha Rahman,1478700.0,Net 45
CUST189,Meridian Devices S.p.A.,James Taylor,UK,Europe,Birmingham,Retailer,Fatima Al Zahra,341700.0,Net 45
CUST190,Global Components Holdings,Naoko Yamamoto,Japan,Asia Pacific,Nagoya,Retailer,Kenji Fujimoto,154200.0,Net 30
CUST191,Orion Components PLC,Luca Bianchi,Italy,Europe,Turin,Retailer,Aisha Rahman,356600.0,Net 45
CUST192,Alliance Networks Industries,Fatema Chowdhury,Bangladesh,South Asia,Dhaka,Enterprise,Priyanka Nair,1898300.0,Net 45
CUST193,Dynamic Components S.A.,Femke de Vries,Netherlands,Europe,Amsterdam,Retailer,Marcus Lim,71100.0,Net 90
CUST194,Advanced Systems Pte Ltd,Noah Smith,Australia,Asia Pacific,Sydney,Enterprise,Aisha Rahman,843400.0,Net 45
CUST195,Orion Systems PLC,Ingrid Fischer,Germany,Europe,Frankfurt,Retailer,Priyanka Nair,247200.0,Net 45
CUST196,Global Components Holding,Noura Al-Qahtani,Saudi Arabia,Middle East,Riyadh,Distributor,Priyanka Nair,1828700.0,Net 45
CUST197,National Procurement Agency - Saudi Arabia,Abdullah Al-Qahtani,Saudi Arabia,Middle East,Jeddah,Government,Marcus Lim,1158500.0,Net 45
CUST198,NovaTech Traders Pvt Ltd,Priya Kumar,India,South Asia,Delhi,Distributor,Daniel Wong,1055000.0,Net 60
CUST199,Alliance Industries Holdings,Hye-jin Jung,South Korea,Asia Pacific,Busan,Distributor,Kenji Fujimoto,1575000.0,Net 30
CUST200,Vantage Industries Corp,Kenji Yamamoto,Japan,Asia Pacific,Nagoya,Enterprise,Natalie Fischer,1203800.0,Net 45
CUST201,Atlas Supply Holding,Abdullah Al-Otaibi,Saudi Arabia,Middle East,Jeddah,Distributor,Grace Tan,1214200.0,Net 60
CUST202,Orion Solutions Co.,Ashley Brown,USA,North America,San Jose,Enterprise,Grace Tan,772800.0,Net 45
CUST203,Continental Supply Group,Anong Srisuk,Thailand,Asia Pacific,Chiang Mai,Retailer,Natalie Fischer,147600.0,Net 30
CUST204,State Electronics Board - Thailand,Suda Boonmee,Thailand,Asia Pacific,Chiang Mai,Government,Fatima Al Zahra,416800.0,Net 45
CUST205,Global Supply PLC,Luc Thomas,France,Europe,Paris,Enterprise,Sofia Rossi,1245800.0,Net 60
CUST206,Apex Industries S.p.A.,Luc Dubois,France,Europe,Marseille,Retailer,Wei Chen,63100.0,Net 30
CUST207,State Electronics Board - Australia,Charlotte Taylor,Australia,Asia Pacific,Brisbane,Government,Sofia Rossi,1098000.0,Net 60
CUST208,Summit Components Trading FZE,Abdullah Al-Qahtani,Saudi Arabia,Middle East,Riyadh,Distributor,Wei Chen,565700.0,Net 60
CUST209,Ministry of Communications - Saudi Arabia,Sara Al-Otaibi,Saudi Arabia,Middle East,Riyadh,Government,Natalie Fischer,342100.0,Net 45
CUST210,Precision Components Corp,Olivia Brown,Australia,Asia Pacific,Melbourne,Distributor,Grace Tan,1181100.0,Net 90
CUST211,Vertex Distributors Pte Ltd,Satoshi Tanaka,Japan,Asia Pacific,Tokyo,Retailer,James O'Connor,369600.0,Net 60
CUST212,Advanced Systems S.p.A.,Luca Ferrari,Italy,Europe,Rome,Distributor,Grace Tan,462700.0,Net 60
CUST213,Vertex Industries Pvt Ltd,Priya Reddy,India,South Asia,Delhi,Retailer,Sofia Rossi,193000.0,Net 60
CUST214,Vertex Devices GmbH,Sophie Taylor,UK,Europe,Birmingham,Distributor,Laura Bergstrom,1946700.0,Net 30
CUST215,Prime Electronics Trading Co.,Kai Xuan Ng,Singapore,Asia Pacific,Singapore,Enterprise,Natalie Fischer,746000.0,Net 30
CUST216,Orion Distributors Holdings,Agus Wijaya,Indonesia,Asia Pacific,Jakarta,Enterprise,Fatima Al Zahra,832200.0,Net 45
CUST217,State Electronics Board - UK,Oliver Williams,UK,Europe,London,Government,Sofia Rossi,1020100.0,Net 30
CUST218,Pacific Solutions Trading Co.,Jack Williams,Australia,Asia Pacific,Melbourne,Distributor,James O'Connor,385400.0,Net 45
CUST219,Dynamic Devices Group,Noura Al-Otaibi,Saudi Arabia,Middle East,Jeddah,Retailer,Kenji Fujimoto,259100.0,Net 60
CUST220,Dynamic Traders Corp,William Taylor,Australia,Asia Pacific,Melbourne,Retailer,Wei Chen,220800.0,Net 60
CUST221,Zenith Electronics Enterprises,Karim Ahmed,Bangladesh,South Asia,Dhaka,Distributor,Grace Tan,838200.0,Net 45
CUST222,Summit Systems Inc.,Guadalupe Martinez,Mexico,North America,Guadalajara,Distributor,Fatima Al Zahra,785700.0,Net 60
CUST223,Orion Supply Enterprises,Nasrin Chowdhury,Bangladesh,South Asia,Dhaka,Retailer,Marcus Lim,91100.0,Net 60
CUST224,Vantage Components Trading Co.,Hye-jin Park,South Korea,Asia Pacific,Busan,Enterprise,Laura Bergstrom,835200.0,Net 45
CUST225,Nexus Solutions Corp,Jack Brown,Australia,Asia Pacific,Sydney,Retailer,Priyanka Nair,69400.0,Net 30
CUST226,Fusion Industries Group,Khalid Al-Otaibi,Saudi Arabia,Middle East,Riyadh,Retailer,James O'Connor,401400.0,Net 45
CUST227,Precision Technologies S.A.,Jean Martin,France,Europe,Paris,Distributor,Sofia Rossi,977000.0,Net 60
CUST228,Eastern Systems Trading Co.,Wei Ling Lee,Singapore,Asia Pacific,Singapore,Distributor,Wei Chen,1054600.0,Net 45
CUST229,Pacific Distributors Holdings,Naoko Sato,Japan,Asia Pacific,Nagoya,Distributor,Marcus Lim,1819100.0,Net 45
CUST230,National Procurement Agency - Singapore,Mei Ling Wong,Singapore,Asia Pacific,Singapore,Government,Fatima Al Zahra,823900.0,Net 30
CUST231,Metro Systems Pte Ltd,Aiko Yamamoto,Japan,Asia Pacific,Osaka,Distributor,Ryan Osei,313700.0,Net 60
CUST232,Alliance Components Inc.,Maria Gonzalez,Mexico,North America,Guadalajara,Distributor,Aisha Rahman,1903400.0,Net 60
CUST233,NovaTech Electronics Trading FZE,Faisal Al-Harbi,Saudi Arabia,Middle East,Jeddah,Distributor,Daniel Wong,703100.0,Net 60
CUST234,Nexus Components S.p.A.,Emily Johnson,UK,Europe,London,Enterprise,Grace Tan,482900.0,Net 90
CUST235,State Electronics Board - Germany,Greta Fischer,Germany,Europe,Munich,Government,Arjun Mehta,944900.0,Net 60
CUST236,Orion Technologies Pte Ltd,Olivia Smith,Australia,Asia Pacific,Melbourne,Enterprise,Daniel Wong,1150800.0,Net 90
CUST237,Summit Industries Pvt Ltd,Amit Gupta,India,South Asia,Pune,Retailer,James O'Connor,245200.0,Net 90
CUST238,Precision Systems Group,Hiroshi Sato,Japan,Asia Pacific,Yokohama,Retailer,Aisha Rahman,162300.0,Net 60
CUST239,Vertex Distributors LLC,Faisal Al-Ghamdi,Saudi Arabia,Middle East,Riyadh,Distributor,Ryan Osei,1230700.0,Net 45
CUST240,State Electronics Board - USA,Jennifer Johnson,USA,North America,Chicago,Government,Aisha Rahman,401800.0,Net 30
CUST241,Quantum Distributors LLC,Jose Hernandez,Mexico,North America,Mexico City,Enterprise,Fatima Al Zahra,1832700.0,Net 45
CUST242,Alliance Components Group,Dewi Wijaya,Indonesia,Asia Pacific,Jakarta,Retailer,Aisha Rahman,146800.0,Net 45
CUST243,Horizon Systems Corp,Rizal Wijaya,Indonesia,Asia Pacific,Jakarta,Enterprise,Priyanka Nair,1803400.0,Net 30
CUST244,Advanced Technologies Corp.,Mason Wilson,Canada,North America,Vancouver,Enterprise,James O'Connor,1251000.0,Net 30
CUST245,Continental Traders B.V.,Harry Taylor,UK,Europe,Birmingham,Retailer,Arjun Mehta,422800.0,Net 90
CUST246,National Procurement Agency - South Korea,Min-jun Kim,South Korea,Asia Pacific,Busan,Government,Kenji Fujimoto,884100.0,Net 60
CUST247,National Procurement Agency - Japan,Kenji Sato,Japan,Asia Pacific,Yokohama,Government,Daniel Wong,866400.0,Net 60
CUST248,Metro Systems Trading FZE,Fatima Al Marzooqi,UAE,Middle East,Dubai,Retailer,Arjun Mehta,196000.0,Net 45
CUST249,Horizon Systems Group,Naoko Tanaka,Japan,Asia Pacific,Nagoya,Retailer,Kenji Fujimoto,155300.0,Net 30
CUST250,Superior Industries Trading Co.,Suda Chaiyasit,Thailand,Asia Pacific,Bangkok,Distributor,Marcus Lim,658500.0,Net 30
CUST251,Prime Technologies LLC,Sara Al-Ghamdi,Saudi Arabia,Middle East,Riyadh,Retailer,Ryan Osei,435700.0,Net 30
CUST252,Prime Technologies Corp,Mei Ling Lee,Singapore,Asia Pacific,Singapore,Distributor,Carlos Mendez,1694700.0,Net 30
CUST253,Apex Distributors Corp,William Brown,Australia,Asia Pacific,Melbourne,Retailer,Laura Bergstrom,248300.0,Net 30
CUST254,Ministry of Communications - India,Vikram Iyer,India,South Asia,Chennai,Government,Laura Bergstrom,245600.0,Net 90
CUST255,Meridian Solutions & Sons,Priya Iyer,India,South Asia,Mumbai,Retailer,Kenji Fujimoto,222000.0,Net 60
CUST256,United Distributors Co.,Robert Brown,USA,North America,New York,Retailer,Carlos Mendez,328700.0,Net 30
CUST257,Western Components Corp.,Jose Garcia,Mexico,North America,Monterrey,Distributor,Fatima Al Zahra,1072500.0,Net 30
CUST258,Pacific Traders Corp,Budi Kusuma,Indonesia,Asia Pacific,Jakarta,Distributor,Arjun Mehta,1626300.0,Net 45
CUST259,Vantage Technologies Trading Co.,Olivia Jones,Australia,Asia Pacific,Brisbane,Enterprise,Carlos Mendez,1996000.0,Net 30
CUST260,Western Components S.p.A.,Camille Thomas,France,Europe,Marseille,Distributor,Grace Tan,624900.0,Net 90
CUST261,Alliance Components Group,Suda Chaiyasit,Thailand,Asia Pacific,Bangkok,Distributor,Marcus Lim,1081400.0,Net 45
CUST262,Vantage Solutions Enterprises,Priya Iyer,India,South Asia,Bengaluru,Retailer,James O'Connor,243900.0,Net 45
CUST263,Vantage Devices Inc.,Guadalupe Garcia,Mexico,North America,Monterrey,Enterprise,Carlos Mendez,817600.0,Net 30
CUST264,Dynamic Components Group,William Williams,Australia,Asia Pacific,Melbourne,Enterprise,Sofia Rossi,636800.0,Net 30
CUST265,Zenith Solutions Holdings,Satoshi Yamamoto,Japan,Asia Pacific,Nagoya,Distributor,Natalie Fischer,411700.0,Net 45
CUST266,Superior Solutions Group,Naoko Yamamoto,Japan,Asia Pacific,Osaka,Retailer,Fatima Al Zahra,449200.0,Net 60
CUST267,Apex Traders Holdings,Jack Smith,Australia,Asia Pacific,Sydney,Retailer,Laura Bergstrom,238900.0,Net 45
CUST268,Pacific Traders Pvt Ltd,Rahim Ahmed,Bangladesh,South Asia,Chittagong,Retailer,Sofia Rossi,273600.0,Net 30
CUST269,Pacific Traders S.p.A.,Bram de Jong,Netherlands,Europe,Rotterdam,Retailer,Marcus Lim,462600.0,Net 45
CUST270,NovaTech Electronics Trading Co.,Noah Williams,Australia,Asia Pacific,Brisbane,Distributor,Carlos Mendez,1619700.0,Net 45
CUST271,Atlas Devices S.p.A.,Harry Williams,UK,Europe,Birmingham,Retailer,Daniel Wong,108700.0,Net 60
CUST272,United Solutions Inc.,Carlos Hernandez,Mexico,North America,Monterrey,Retailer,Laura Bergstrom,304400.0,Net 30
CUST273,Capital Distributors Enterprises,Rahim Chowdhury,Bangladesh,South Asia,Dhaka,Enterprise,Grace Tan,1051800.0,Net 30
CUST274,United Systems Holding,Fatima Al Suwaidi,UAE,Middle East,Dubai,Retailer,Wei Chen,408700.0,Net 45
CUST275,Orion Industries Group,Joon-ho Choi,South Korea,Asia Pacific,Incheon,Retailer,Grace Tan,375900.0,Net 45
CUST276,United Components S.A.,Femke van den Berg,Netherlands,Europe,Rotterdam,Retailer,Natalie Fischer,360700.0,Net 45
CUST277,Precision Networks Group,Ji-woo Lee,South Korea,Asia Pacific,Incheon,Retailer,Aisha Rahman,203200.0,Net 45
CUST278,Atlas Industries & Sons,Sneha Gupta,India,South Asia,Chennai,Enterprise,Wei Chen,1668400.0,Net 45
CUST279,Atlas Supply GmbH,Sophie Davies,UK,Europe,London,Retailer,Priyanka Nair,73600.0,Net 60
CUST280,Prime Electronics Holdings,Naoko Watanabe,Japan,Asia Pacific,Osaka,Retailer,Carlos Mendez,121800.0,Net 45
CUST281,Western Electronics S.A.,Luc Dubois,France,Europe,Lyon,Enterprise,Marcus Lim,870600.0,Net 90
CUST282,Pacific Networks PLC,Giulia Esposito,Italy,Europe,Rome,Retailer,Laura Bergstrom,84600.0,Net 45
CUST283,Global Traders Holding,Noura Al-Ghamdi,Saudi Arabia,Middle East,Riyadh,Retailer,Priyanka Nair,155700.0,Net 90
CUST284,Horizon Solutions S.A.,Klaus Schneider,Germany,Europe,Frankfurt,Enterprise,Marcus Lim,1711300.0,Net 60
CUST285,Global Devices GmbH,Jan van den Berg,Netherlands,Europe,Amsterdam,Retailer,Natalie Fischer,476700.0,Net 30
CUST286,Sterling Electronics Corp,Jack Smith,Australia,Asia Pacific,Sydney,Retailer,Kenji Fujimoto,187100.0,Net 60
CUST287,Public Works Authority - Bangladesh,Rahim Ahmed,Bangladesh,South Asia,Dhaka,Government,Carlos Mendez,391000.0,Net 30
CUST288,Continental Traders Co.,Mason Roy,Canada,North America,Toronto,Distributor,James O'Connor,775800.0,Net 90
CUST289,Elite Electronics S.p.A.,Klaus Muller,Germany,Europe,Hamburg,Distributor,James O'Connor,772100.0,Net 45
CUST290,Global Supply Pte Ltd,Kai Xuan Tan,Singapore,Asia Pacific,Singapore,Distributor,Carlos Mendez,361100.0,Net 30
CUST291,Department of Infrastructure - Canada,Mason MacDonald,Canada,North America,Vancouver,Government,Wei Chen,1119600.0,Net 45
CUST292,Apex Technologies Trading Co.,Hiroshi Yamamoto,Japan,Asia Pacific,Yokohama,Distributor,Aisha Rahman,663300.0,Net 90
CUST293,Superior Electronics S.p.A.,Sophie Williams,UK,Europe,London,Distributor,Aisha Rahman,1014000.0,Net 30
CUST294,United Traders Co.,Carlos Hernandez,Mexico,North America,Mexico City,Distributor,Wei Chen,316500.0,Net 45
CUST295,Capital Distributors Group,Faisal Al-Harbi,Saudi Arabia,Middle East,Riyadh,Distributor,Arjun Mehta,1758500.0,Net 60
CUST296,United Technologies Corp.,Carlos Martinez,Mexico,North America,Guadalajara,Distributor,Ryan Osei,1543000.0,Net 60
CUST297,Continental Technologies Corp.,Jennifer Miller,USA,North America,Chicago,Retailer,James O'Connor,476000.0,Net 45
CUST298,Capital Traders LLC,Aisha Al Mansoori,UAE,Middle East,Abu Dhabi,Retailer,Daniel Wong,401700.0,Net 30
CUST299,Vantage Components Holdings,Ji-woo Park,South Korea,Asia Pacific,Seoul,Distributor,Wei Chen,833300.0,Net 30
CUST300,Summit Electronics Pte Ltd,Hye-jin Park,South Korea,Asia Pacific,Seoul,Distributor,Laura Bergstrom,721400.0,Net 45
CUST301,Prime Systems Industries,Rajesh Gupta,India,South Asia,Pune,Distributor,James O'Connor,1486100.0,Net 45
CUST302,Pacific Technologies GmbH,Femke de Vries,Netherlands,Europe,Rotterdam,Distributor,Daniel Wong,919000.0,Net 90
CUST303,NovaTech Distributors Pte Ltd,Rizal Wijaya,Indonesia,Asia Pacific,Jakarta,Retailer,Natalie Fischer,304800.0,Net 30
CUST304,Prime Industries Trading FZE,Fatima Al Marzooqi,UAE,Middle East,Abu Dhabi,Enterprise,Priyanka Nair,310600.0,Net 45
CUST305,Advanced Systems S.A.,Giulia Bianchi,Italy,Europe,Rome,Distributor,Daniel Wong,405200.0,Net 30
CUST306,Precision Distributors Corp,Somchai Saetang,Thailand,Asia Pacific,Bangkok,Retailer,Priyanka Nair,290900.0,Net 30
CUST307,Eastern Supply Holdings,Yuki Tanaka,Japan,Asia Pacific,Tokyo,Distributor,Ryan Osei,1262300.0,Net 45
CUST308,Dynamic Traders PLC,Emily Davies,UK,Europe,London,Enterprise,Marcus Lim,1577500.0,Net 45
CUST309,Vertex Devices LLC,Robert Brown,USA,North America,Chicago,Enterprise,Fatima Al Zahra,524300.0,Net 45
CUST310,Sterling Electronics Co.,Robert Davis,USA,North America,San Jose,Retailer,Sofia Rossi,280900.0,Net 90
CUST311,Pacific Solutions Pte Ltd,Somchai Saetang,Thailand,Asia Pacific,Bangkok,Distributor,Marcus Lim,630600.0,Net 45
CUST312,Ministry of Communications - Germany,Stefan Schneider,Germany,Europe,Munich,Government,James O'Connor,202500.0,Net 90
CUST313,Global Devices Corp,Wei Ling Ng,Singapore,Asia Pacific,Singapore,Distributor,Priyanka Nair,997800.0,Net 60
CUST314,Capital Industries Holdings,Budi Santoso,Indonesia,Asia Pacific,Surabaya,Distributor,James O'Connor,577700.0,Net 45
CUST315,Dynamic Distributors LLC,Liam Wilson,Canada,North America,Montreal,Distributor,Ryan Osei,677000.0,Net 60
CUST316,United Traders Holding,Aisha Al Marzooqi,UAE,Middle East,Abu Dhabi,Distributor,Wei Chen,839800.0,Net 45
CUST317,Department of Infrastructure - Australia,William Brown,Australia,Asia Pacific,Sydney,Government,Carlos Mendez,385300.0,Net 30
CUST318,Fusion Electronics S.p.A.,Harry Johnson,UK,Europe,Birmingham,Enterprise,Laura Bergstrom,448900.0,Net 60
CUST319,Orion Networks Holding,Abdullah Al-Otaibi,Saudi Arabia,Middle East,Jeddah,Distributor,Grace Tan,452900.0,Net 30
CUST320,Vantage Solutions Corp.,Ava Martin,Canada,North America,Toronto,Retailer,James O'Connor,137000.0,Net 45
CUST321,Ministry of Communications - Bangladesh,Karim Chowdhury,Bangladesh,South Asia,Dhaka,Government,Laura Bergstrom,155600.0,Net 60
CUST322,Elite Industries S.A.,Anke van den Berg,Netherlands,Europe,Rotterdam,Enterprise,Wei Chen,1365000.0,Net 30
CUST323,Precision Traders Enterprises,Anita Kumar,India,South Asia,Chennai,Retailer,Daniel Wong,179300.0,Net 30
CUST324,Federal Technology Bureau - Thailand,Chai Srisuk,Thailand,Asia Pacific,Chiang Mai,Government,Wei Chen,407700.0,Net 90
CUST325,Federal Technology Bureau - France,Camille Martin,France,Europe,Lyon,Government,Natalie Fischer,465200.0,Net 45
CUST326,Pinnacle Solutions Co.,Robert Williams,USA,North America,Dallas,Enterprise,Marcus Lim,1426800.0,Net 30
CUST327,Horizon Components Trading Co.,Aiko Yamamoto,Japan,Asia Pacific,Nagoya,Distributor,Arjun Mehta,1780100.0,Net 45
CUST328,Metro Components Corp,Kenji Suzuki,Japan,Asia Pacific,Yokohama,Retailer,Daniel Wong,391600.0,Net 45
CUST329,Alliance Systems Trading FZE,Ahmed Al Falasi,UAE,Middle East,Dubai,Enterprise,Grace Tan,1536800.0,Net 45
CUST330,Alliance Traders Corp,Seo-yeon Kim,South Korea,Asia Pacific,Busan,Distributor,Priyanka Nair,1123500.0,Net 90
CUST331,Eastern Systems Group,Sara Al-Otaibi,Saudi Arabia,Middle East,Riyadh,Enterprise,Carlos Mendez,1479500.0,Net 45
CUST332,Sterling Technologies PLC,Harry Davies,UK,Europe,London,Distributor,Laura Bergstrom,1239700.0,Net 30
