customer_id,company_name,contact_name,country,region,city,customer_segment,account_manager,credit_limit,payment_terms
CUST333,Quantum Components Corp.,Emma Martin,Canada,North America,Toronto,Distributor,Carlos Mendez,667600.0,Net 60
CUST334,Meridian Electronics Trading Co.,Naoko Watanabe,Japan,Asia Pacific,Tokyo,Distributor,Sofia Rossi,654600.0,Net 60
CUST335,Dynamic Technologies Group,Noura Al-Harbi,Saudi Arabia,Middle East,Jeddah,Distributor,Ryan Osei,803900.0,Net 30
CUST336,Public Works Authority - Germany,Stefan Fischer,Germany,Europe,Berlin,Government,Wei Chen,1101900.0,Net 30
CUST337,Vantage Solutions Corp,Chai Srisuk,Thailand,Asia Pacific,Chiang Mai,Enterprise,James O'Connor,1230600.0,Net 30
CUST338,Sterling Industries Group,Charlotte Smith,Australia,Asia Pacific,Melbourne,Enterprise,Priyanka Nair,1547600.0,Net 45
CUST339,Sterling Supply LLC,Ashley Davis,USA,North America,San Jose,Retailer,Sofia Rossi,206000.0,Net 45
CUST340,Capital Supply LLC,Sara Al-Harbi,Saudi Arabia,Middle East,Jeddah,Distributor,Wei Chen,993100.0,Net 45
CUST341,Elite Traders Trading Co.,Anong Srisuk,Thailand,Asia Pacific,Bangkok,Retailer,Kenji Fujimoto,106500.0,Net 90
CUST342,Apex Distributors Co.,Carlos Hernandez,Mexico,North America,Guadalajara,Retailer,James O'Connor,127100.0,Net 60
CUST343,Orion Networks Holdings,Suda Srisuk,Thailand,Asia Pacific,Chiang Mai,Retailer,Daniel Wong,422300.0,Net 30
CUST344,Horizon Industries Trading FZE,Aisha Al Marzooqi,UAE,Middle East,Abu Dhabi,Distributor,Marcus Lim,1294200.0,Net 30
CUST345,Precision Solutions Industries,Vikram Patel,India,South Asia,Mumbai,Retailer,Fatima Al Zahra,201900.0,Net 45
CUST346,Eastern Systems Inc.,Luis Gonzalez,Mexico,North America,Monterrey,Retailer,Laura Bergstrom,411300.0,Net 30
CUST347,Public Works Authority - Thailand,Suda Chaiyasit,Thailand,Asia Pacific,Bangkok,Government,Arjun Mehta,371200.0,Net 45
CUST348,Prime Distributors Co.,Michael Miller,USA,North America,Dallas,Enterprise,Natalie Fischer,1959300.0,Net 60
CUST349,Dynamic Networks Trading FZE,Noura Al-Harbi,Saudi Arabia,Middle East,Riyadh,Retailer,Grace Tan,205200.0,Net 30
CUST350,Capital Components Holding,Abdullah Al-Harbi,Saudi Arabia,Middle East,Jeddah,Retailer,Grace Tan,201800.0,Net 45
CUST351,Atlas Industries S.A.,Hans Fischer,Germany,Europe,Berlin,Enterprise,Arjun Mehta,830300.0,Net 60
CUST352,Precision Industries Corp,Jun Wei Wong,Singapore,Asia Pacific,Singapore,Distributor,Daniel Wong,507600.0,Net 45
CUST353,Horizon Technologies Trading Co.,Yuki Tanaka,Japan,Asia Pacific,Nagoya,Enterprise,Aisha Rahman,488900.0,Net 30
CUST354,Meridian Networks Corp,Chai Chaiyasit,Thailand,Asia Pacific,Chiang Mai,Enterprise,Grace Tan,1401800.0,Net 45
CUST355,Sterling Distributors PLC,Femke Jansen,Netherlands,Europe,Amsterdam,Retailer,Laura Bergstrom,443800.0,Net 30
CUST356,Zenith Supply Trading Co.,Somchai Saetang,Thailand,Asia Pacific,Chiang Mai,Distributor,Daniel Wong,1643900.0,Net 90
CUST357,Capital Traders Group,Jun Wei Tan,Singapore,Asia Pacific,Singapore,Distributor,Priyanka Nair,539900.0,Net 30
CUST358,Dynamic Supply Group,Joon-ho Lee,South Korea,Asia Pacific,Busan,Retailer,Grace Tan,295500.0,Net 45
CUST359,Zenith Components PLC,Femke de Vries,Netherlands,Europe,Rotterdam,Distributor,Carlos Mendez,479500.0,Net 45
CUST360,Western Industries Group,Satoshi Yamamoto,Japan,Asia Pacific,Nagoya,Enterprise,Daniel Wong,377000.0,Net 90
CUST361,United Electronics Corp,Suda Boonmee,Thailand,Asia Pacific,Bangkok,Distributor,Laura Bergstrom,1415900.0,Net 30
CUST362,Alliance Technologies Co.,Liam Roy,Canada,North America,Montreal,Distributor,Arjun Mehta,1209800.0,Net 30
CUST363,Public Works Authority - Singapore,Hui Min Wong,Singapore,Asia Pacific,Singapore,Government,Fatima Al Zahra,190200.0,Net 30
CUST364,Nexus Networks Group,Abdullah Al-Otaibi,Saudi Arabia,Middle East,Jeddah,Enterprise,Carlos Mendez,359400.0,Net 30
CUST365,United Distributors Holding,Noura Al-Harbi,Saudi Arabia,Middle East,Jeddah,Distributor,James O'Connor,1982600.0,Net 30
CUST366,Vantage Supply Holdings,Joon-ho Kim,South Korea,Asia Pacific,Seoul,Distributor,James O'Connor,351000.0,Net 45
CUST367,Vantage Systems Industries,Anita Reddy,India,South Asia,Delhi,Distributor,Grace Tan,1055700.0,Net 30
CUST368,Western Technologies Inc.,David Davis,USA,North America,New York,Retailer,Carlos Mendez,277100.0,Net 30
CUST369,Fusion Technologies Enterprises,Nasrin Islam,Bangladesh,South Asia,Chittagong,Distributor,Marcus Lim,499400.0,Net 60
CUST370,Superior Networks Group,Charlotte Williams,Australia,Asia Pacific,Brisbane,Retailer,Wei Chen,126100.0,Net 30
CUST371,State Electronics Board - Japan,Hiroshi Sato,Japan,Asia Pacific,Yokohama,Government,James O'Connor,487000.0,Net 30
CUST372,Continental Distributors Pte Ltd,Hiroshi Tanaka,Japan,Asia Pacific,Nagoya,Distributor,Marcus Lim,1594800.0,Net 30
CUST373,Advanced Electronics S.A.,Alessandro Ferrari,Italy,Europe,Rome,Enterprise,Priyanka Nair,1162000.0,Net 90
CUST374,State Electronics Board - Thailand,Chai Saetang,Thailand,Asia Pacific,Bangkok,Government,Daniel Wong,801700.0,Net 30
CUST375,Atlas Devices Co.,David Davis,USA,North America,Atlanta,Distributor,Wei Chen,1974800.0,Net 60
CUST376,Eastern Devices Pte Ltd,Jack Taylor,Australia,Asia Pacific,Sydney,Enterprise,Sofia Rossi,1605600.0,Net 60
CUST377,Western Components Group,Takashi Suzuki,Japan,Asia Pacific,Osaka,Retailer,Ryan Osei,245500.0,Net 30
CUST378,Ministry of Communications - Japan,Kenji Yamamoto,Japan,Asia Pacific,Osaka,Government,Laura Bergstrom,591100.0,Net 90
CUST379,Atlas Components PLC,Sophie Taylor,UK,Europe,Manchester,Retailer,Natalie Fischer,328400.0,Net 30
CUST380,United Devices PLC,Anke van den Berg,Netherlands,Europe,Rotterdam,Retailer,Ryan Osei,349400.0,Net 30
CUST381,Horizon Solutions GmbH,Giulia Rossi,Italy,Europe,Turin,Retailer,Ryan Osei,275300.0,Net 60
CUST382,Capital Traders Inc.,Robert Miller,USA,North America,San Jose,Enterprise,Daniel Wong,1396300.0,Net 60
CUST383,United Networks LLC,Emma Gagnon,Canada,North America,Toronto,Enterprise,Arjun Mehta,340000.0,Net 45
CUST384,Orion Devices Inc.,Ashley Johnson,USA,North America,San Jose,Retailer,Wei Chen,243300.0,Net 30
CUST385,Vantage Components Inc.,Carlos Martinez,Mexico,North America,Mexico City,Enterprise,Laura Bergstrom,774200.0,Net 45
CUST386,Summit Electronics Trading Co.,Ji-woo Choi,South Korea,Asia Pacific,Incheon,Distributor,Wei Chen,519600.0,Net 60
CUST387,Quantum Technologies Pvt Ltd,Fatema Islam,Bangladesh,South Asia,Dhaka,Distributor,Carlos Mendez,469200.0,Net 30
CUST388,Continental Networks Trading Co.,Olivia Smith,Australia,Asia Pacific,Melbourne,Distributor,Priyanka Nair,1325400.0,Net 30
CUST389,Fusion Networks Industries,Priya Kumar,India,South Asia,Pune,Distributor,Kenji Fujimoto,1190100.0,Net 30
CUST390,Meridian Traders PLC,Harry Williams,UK,Europe,Manchester,Distributor,Natalie Fischer,731100.0,Net 30
CUST391,Ministry of Communications - Netherlands,Willem de Jong,Netherlands,Europe,Amsterdam,Government,Grace Tan,618000.0,Net 60
CUST392,Precision Networks Group,Hye-jin Choi,South Korea,Asia Pacific,Incheon,Distributor,Wei Chen,1136800.0,Net 45
CUST393,NovaTech Components S.A.,Camille Dubois,France,Europe,Paris,Retailer,Laura Bergstrom,137800.0,Net 90
CUST394,NovaTech Solutions S.A.,Ingrid Muller,Germany,Europe,Frankfurt,Distributor,Laura Bergstrom,1408600.0,Net 30
CUST395,Orion Electronics Pte Ltd,Wei Ling Ng,Singapore,Asia Pacific,Singapore,Enterprise,Carlos Mendez,1627600.0,Net 60
CUST396,State Electronics Board - Bangladesh,Nasrin Islam,Bangladesh,South Asia,Dhaka,Government,Marcus Lim,970600.0,Net 30
CUST397,Summit Industries LLC,Liam Roy,Canada,North America,Toronto,Retailer,Daniel Wong,321100.0,Net 30
CUST398,Fusion Industries PLC,Giulia Rossi,Italy,Europe,Rome,Enterprise,Arjun Mehta,1169800.0,Net 30
CUST399,Superior Industries Corp,Kai Xuan Wong,Singapore,Asia Pacific,Singapore,Distributor,Kenji Fujimoto,403700.0,Net 30
CUST400,Precision Supply Corp,Jun Wei Ng,Singapore,Asia Pacific,Singapore,Enterprise,Aisha Rahman,789300.0,Net 45
CUST401,Zenith Components PLC,Jan de Vries,Netherlands,Europe,Rotterdam,Distributor,Grace Tan,458600.0,Net 90
CUST402,Department of Infrastructure - Thailand,Somchai Chaiyasit,Thailand,Asia Pacific,Chiang Mai,Government,Sofia Rossi,1160200.0,Net 45
CUST403,Advanced Supply S.A.,Pierre Bernard,France,Europe,Lyon,Distributor,Aisha Rahman,529600.0,Net 30
CUST404,Nexus Components Holdings,Noah Jones,Australia,Asia Pacific,Sydney,Retailer,Ryan Osei,118300.0,Net 30
CUST405,Metro Components & Sons,Vikram Gupta,India,South Asia,Bengaluru,Enterprise,Daniel Wong,1812300.0,Net 30
CUST406,Prime Distributors Trading Co.,Noah Jones,Australia,Asia Pacific,Melbourne,Distributor,Ryan Osei,1904700.0,Net 45
CUST407,United Systems Trading FZE,Noura Al-Ghamdi,Saudi Arabia,Middle East,Riyadh,Distributor,Ryan Osei,1601900.0,Net 60
CUST408,Horizon Industries Group,Hui Min Lee,Singapore,Asia Pacific,Singapore,Distributor,Grace Tan,309200.0,Net 90
CUST409,NovaTech Systems Pvt Ltd,Hasan Rahman,Bangladesh,South Asia,Chittagong,Distributor,Laura Bergstrom,302300.0,Net 30
CUST410,Eastern Solutions Enterprises,Sneha Iyer,India,South Asia,Bengaluru,Retailer,Fatima Al Zahra,220100.0,Net 45
CUST411,Sterling Systems B.V.,Ingrid Fischer,Germany,Europe,Hamburg,Distributor,Sofia Rossi,543800.0,Net 45
CUST412,United Supply Group,Somchai Srisuk,Thailand,Asia Pacific,Bangkok,Distributor,Wei Chen,331300.0,Net 45
CUST413,Zenith Networks Co.,David Davis,USA,North America,Atlanta,Distributor,Marcus Lim,1088900.0,Net 45
CUST414,Superior Industries Pvt Ltd,Priya Kumar,India,South Asia,Mumbai,Enterprise,Kenji Fujimoto,1903200.0,Net 45
CUST415,Capital Traders LLC,Ava MacDonald,Canada,North America,Toronto,Distributor,Wei Chen,850500.0,Net 45
CUST416,Meridian Technologies Holdings,Jack Brown,Australia,Asia Pacific,Sydney,Distributor,Arjun Mehta,1423900.0,Net 30
CUST417,Meridian Supply GmbH,Pierre Thomas,France,Europe,Marseille,Distributor,Marcus Lim,1408800.0,Net 60
CUST418,Continental Technologies Pvt Ltd,Amit Patel,India,South Asia,Delhi,Retailer,Priyanka Nair,163000.0,Net 30
CUST419,Precision Industries Pvt Ltd,Anita Sharma,India,South Asia,Mumbai,Enterprise,Fatima Al Zahra,1405700.0,Net 45
CUST420,Prime Electronics Trading FZE,Sara Al-Harbi,Saudi Arabia,Middle East,Riyadh,Distributor,Carlos Mendez,661000.0,Net 45
CUST421,Precision Distributors Corp.,Mason Martin,Canada,North America,Vancouver,Distributor,Grace Tan,507400.0,Net 45
CUST422,Zenith Industries Industries,Priya Kumar,India,South Asia,Chennai,Enterprise,Wei Chen,1492400.0,Net 90
CUST423,Dynamic Solutions Pte Ltd,Kai Xuan Lim,Singapore,Asia Pacific,Singapore,Enterprise,Marcus Lim,492800.0,Net 60
CUST424,Atlas Supply Inc.,Ashley Miller,USA,North America,San Jose,Distributor,Fatima Al Zahra,1994700.0,Net 60
CUST425,Alliance Systems PLC,Pierre Robert,France,Europe,Lyon,Enterprise,Aisha Rahman,611900.0,Net 45
CUST426,National Procurement Agency - USA,David Davis,USA,North America,Atlanta,Government,Carlos Mendez,753600.0,Net 60
CUST427,Horizon Industries GmbH,Marie Martin,France,Europe,Marseille,Distributor,Marcus Lim,999300.0,Net 45
CUST428,Atlas Systems S.A.,Ingrid Schneider,Germany,Europe,Berlin,Enterprise,James O'Connor,514900.0,Net 60
CUST429,Apex Networks Inc.,Luis Garcia,Mexico,North America,Guadalajara,Enterprise,Ryan Osei,347300.0,Net 45
CUST430,Meridian Systems Trading FZE,Fatima Al Marzooqi,UAE,Middle East,Abu Dhabi,Retailer,Priyanka Nair,330200.0,Net 90
CUST431,Nexus Industries Trading FZE,Khalid Al-Ghamdi,Saudi Arabia,Middle East,Riyadh,Distributor,Daniel Wong,1671500.0,Net 90
CUST432,Zenith Systems Trading Co.,Chai Boonmee,Thailand,Asia Pacific,Bangkok,Distributor,Wei Chen,1731400.0,Net 60
CUST433,Alliance Solutions Corp,Jack Williams,Australia,Asia Pacific,Sydney,Enterprise,Ryan Osei,1120600.0,Net 30
CUST434,Federal Technology Bureau - USA,Michael Brown,USA,North America,San Jose,Government,Arjun Mehta,955200.0,Net 30
CUST435,Western Devices Holdings,Jun Wei Lim,Singapore,Asia Pacific,Singapore,Retailer,Kenji Fujimoto,352800.0,Net 60
CUST436,Orion Technologies Group,Khalid Al-Ghamdi,Saudi Arabia,Middle East,Jeddah,Retailer,Fatima Al Zahra,375900.0,Net 30
CUST437,Atlas Solutions S.p.A.,Stefan Muller,Germany,Europe,Berlin,Retailer,Priyanka Nair,271700.0,Net 60
CUST438,United Networks Corp.,Mason Roy,Canada,North America,Montreal,Retailer,Carlos Mendez,335000.0,Net 45
CUST439,NovaTech Distributors S.p.A.,Femke de Jong,Netherlands,Europe,Amsterdam,Distributor,James O'Connor,1669400.0,Net 45
CUST440,Sterling Components PLC,Stefan Fischer,Germany,Europe,Berlin,Distributor,Grace Tan,976400.0,Net 90
CUST441,Western Devices Inc.,Maria Martinez,Mexico,North America,Guadalajara,Enterprise,Aisha Rahman,1670200.0,Net 45
CUST442,Prime Supply Holdings,Malee Saetang,Thailand,Asia Pacific,Chiang Mai,Distributor,Kenji Fujimoto,1306400.0,Net 45
CUST443,Western Networks Pte Ltd,Olivia Brown,Australia,Asia Pacific,Melbourne,Enterprise,Wei Chen,582000.0,Net 45
CUST444,Vertex Industries B.V.,Giulia Ferrari,Italy,Europe,Turin,Distributor,Fatima Al Zahra,342000.0,Net 30
CUST445,Global Electronics S.A.,Alessandro Ferrari,Italy,Europe,Milan,Distributor,Kenji Fujimoto,916700.0,Net 60
CUST446,United Technologies Enterprises,Rahim Islam,Bangladesh,South Asia,Dhaka,Distributor,Priyanka Nair,1229400.0,Net 30
CUST447,Pinnacle Distributors Group,Mohammed Al Mansoori,UAE,Middle East,Dubai,Retailer,Fatima Al Zahra,427900.0,Net 90
CUST448,Ministry of Communications - USA,Robert Davis,USA,North America,Dallas,Government,Carlos Mendez,240200.0,Net 60
CUST449,Eastern Systems B.V.,Marie Thomas,France,Europe,Marseille,Distributor,Grace Tan,1660400.0,Net 30
CUST450,Continental Traders B.V.,Jan Jansen,Netherlands,Europe,Rotterdam,Enterprise,Laura Bergstrom,1767100.0,Net 60
CUST451,Horizon Supply Co.,David Williams,USA,North America,Chicago,Retailer,Arjun Mehta,117800.0,Net 45
CUST452,Zenith Supply & Sons,Amit Sharma,India,South Asia,Chennai,Enterprise,James O'Connor,1747700.0,Net 30
CUST453,Western Industries Corp,Budi Wijaya,Indonesia,Asia Pacific,Jakarta,Distributor,Wei Chen,1985500.0,Net 90
CUST454,Meridian Traders GmbH,Hans Schneider,Germany,Europe,Berlin,Enterprise,Laura Bergstrom,1535600.0,Net 30
CUST455,Sterling Supply LLC,Guadalupe Lopez,Mexico,North America,Guadalajara,Enterprise,Aisha Rahman,1634100.0,Net 30
CUST456,Zenith Distributors LLC,Mason Gagnon,Canada,North America,Toronto,Distributor,Grace Tan,1990500.0,Net 45
CUST457,Elite Systems B.V.,Oliver Smith,UK,Europe,Manchester,Distributor,Natalie Fischer,1329300.0,Net 45
CUST458,Quantum Technologies B.V.,Willem Jansen,Netherlands,Europe,Rotterdam,Enterprise,Natalie Fischer,823400.0,Net 45
CUST459,National Procurement Agency - France,Jean Bernard,France,Europe,Marseille,Government,Grace Tan,1021300.0,Net 60
CUST460,Horizon Supply Enterprises,Hasan Rahman,Bangladesh,South Asia,Chittagong,Distributor,James O'Connor,1344600.0,Net 45
CUST461,Apex Electronics Group,Hye-jin Choi,South Korea,Asia Pacific,Busan,Enterprise,Sofia Rossi,1288000.0,Net 45
CUST462,State Electronics Board - Thailand,Malee Boonmee,Thailand,Asia Pacific,Chiang Mai,Government,Laura Bergstrom,379000.0,Net 30
CUST463,Nexus Devices Group,Suda Saetang,Thailand,Asia Pacific,Bangkok,Enterprise,Marcus Lim,1585800.0,Net 30
CUST464,State Electronics Board - Indonesia,Budi Santoso,Indonesia,Asia Pacific,Jakarta,Government,Kenji Fujimoto,189800.0,Net 30
CUST465,Vantage Components B.V.,James Johnson,UK,Europe,Manchester,Enterprise,Wei Chen,1871300.0,Net 30
CUST466,Prime Devices Trading FZE,Noura Al-Otaibi,Saudi Arabia,Middle East,Riyadh,Retailer,Sofia Rossi,196600.0,Net 45
CUST467,Advanced Electronics Corp.,Ava MacDonald,Canada,North America,Montreal,Distributor,Marcus Lim,517200.0,Net 30
CUST468,Quantum Solutions Group,Naoko Suzuki,Japan,Asia Pacific,Yokohama,Distributor,Arjun Mehta,1052000.0,Net 30
CUST469,Precision Systems & Sons,Amit Kumar,India,South Asia,Mumbai,Enterprise,Carlos Mendez,372200.0,Net 30
CUST470,Western Components S.A.,Hans Muller,Germany,Europe,Berlin,Enterprise,Wei Chen,1463900.0,Net 90
CUST471,Eastern Solutions Co.,Mason Roy,Canada,North America,Toronto,Distributor,Wei Chen,1834600.0,Net 90
CUST472,Eastern Traders Pte Ltd,Wei Ling Tan,Singapore,Asia Pacific,Singapore,Enterprise,Natalie Fischer,1723300.0,Net 45
CUST473,Orion Electronics Corp,Kai Xuan Wong,Singapore,Asia Pacific,Singapore,Enterprise,James O'Connor,516500.0,Net 90
CUST474,Metro Distributors Holdings,Budi Wijaya,Indonesia,Asia Pacific,Jakarta,Retailer,Carlos Mendez,106800.0,Net 60
CUST475,Capital Traders Corp.,Ashley Davis,USA,North America,Chicago,Retailer,Kenji Fujimoto,416000.0,Net 45
CUST476,Alliance Industries PLC,Ingrid Schneider,Germany,Europe,Munich,Retailer,Daniel Wong,465900.0,Net 30
CUST477,Summit Systems B.V.,Bram de Vries,Netherlands,Europe,Amsterdam,Distributor,Marcus Lim,1083100.0,Net 60
CUST478,Western Industries B.V.,Stefan Schmidt,Germany,Europe,Hamburg,Distributor,Natalie Fischer,1148300.0,Net 60
CUST479,Vertex Industries Group,William Williams,Australia,Asia Pacific,Brisbane,Distributor,Wei Chen,841000.0,Net 45
CUST480,Superior Systems LLC,Mason MacDonald,Canada,North America,Montreal,Distributor,Sofia Rossi,1820300.0,Net 60
CUST481,Orion Networks Co.,Emma Wilson,Canada,North America,Montreal,Retailer,Ryan Osei,340200.0,Net 45
CUST482,Precision Supply Enterprises,Hasan Ahmed,Bangladesh,South Asia,Chittagong,Retailer,Natalie Fischer,179700.0,Net 60
CUST483,Vantage Electronics S.p.A.,Sophie Johnson,UK,Europe,Manchester,Distributor,Marcus Lim,807900.0,Net 90
CUST484,Orion Distributors S.A.,Camille Bernard,France,Europe,Marseille,Enterprise,Marcus Lim,1815000.0,Net 30
CUST485,Prime Technologies S.A.,Stefan Weber,Germany,Europe,Frankfurt,Distributor,Ryan Osei,323200.0,Net 60
CUST486,National Procurement Agency - Japan,Aiko Tanaka,Japan,Asia Pacific,Yokohama,Government,James O'Connor,455000.0,Net 45
CUST487,Department of Infrastructure - Australia,William Brown,Australia,Asia Pacific,Melbourne,Government,Wei Chen,709800.0,Net 45
CUST488,Metro Solutions Co.,Liam Gagnon,Canada,North America,Montreal,Distributor,Carlos Mendez,552000.0,Net 60
CUST489,Dynamic Electronics Pvt Ltd,Sneha Patel,India,South Asia,Pune,Retailer,Laura Bergstrom,91400.0,Net 30
CUST490,Elite Devices Trading Co.,Naoko Sato,Japan,Asia Pacific,Tokyo,Distributor,Arjun Mehta,1686000.0,Net 45
CUST491,Orion Electronics Corp,Rizal Wijaya,Indonesia,Asia Pacific,Surabaya,Retailer,Daniel Wong,452500.0,Net 30
CUST492,Alliance Systems Holdings,Agus Kusuma,Indonesia,Asia Pacific,Surabaya,Retailer,James O'Connor,420600.0,Net 45
CUST493,Orion Supply Co.,David Davis,USA,North America,Dallas,Distributor,Aisha Rahman,1827900.0,Net 45
CUST494,Western Solutions LLC,Ava Roy,Canada,North America,Toronto,Retailer,Arjun Mehta,298900.0,Net 60
CUST495,Prime Distributors Co.,Mason Roy,Canada,North America,Vancouver,Distributor,Wei Chen,1680800.0,Net 30
CUST496,Apex Supply Group,Aisha Al Marzooqi,UAE,Middle East,Dubai,Distributor,James O'Connor,952900.0,Net 45
CUST497,Advanced Technologies Holding,Noura Al-Otaibi,Saudi Arabia,Middle East,Riyadh,Retailer,Kenji Fujimoto,349800.0,Net 30
CUST498,Capital Industries S.p.A.,Marco Bianchi,Italy,Europe,Milan,Distributor,Daniel Wong,1981000.0,Net 60
CUST499,Orion Industries Group,Chai Boonmee,Thailand,Asia Pacific,Bangkok,Retailer,Natalie Fischer,151600.0,Net 90
CUST500,Precision Distributors Corp,Hui Min Wong,Singapore,Asia Pacific,Singapore,Retailer,Ryan Osei,225500.0,Net 90
